Subject number,Name,Date,Location,Note,Audiofile,Translator,Age,Education,Household,Sex,Spanish,Spanish list,focal_color_3,focal_color_3_2,focal_color_4,focal_color_4_2,focal_color_5,focal_color_5_2,focal_color_8,focal_color_8_2,focal_color_10,focal_color_10_2,focal_color_12,focal_color_12_2,fav_color,cloud,dirt,grass / leaf,hair,teeth,rice,unripe bananas,ripe banana,sky,corn,yuca (inside),yuca (outside),blood,fire,carrot,tomato
1611,32,6/29/2015,7,San Jose,,Dino,76,2,5,M,11,1,F1,,G16,,G9,,G17,,G5,,B6,,F19,2,10,5,1,2,2,5,12,4,2,2,10,3,3,12,3
1612,33,6/29/2015,7,Yaranda,,Dino,36,8,5,M,11,2,F1,,H15,,H9,,H17,,C2,,C5,,H15,2,10,5,1,2,2,5,12,4,2,2,10,3,3,12,3
1523,34,7/2/2015,0,,,Dino,46,0,7,M,11,1,H1,,E8,,H9,,H17,,H2,,C1,,F1,2,10,5,1,2,12,5,12,5,12,2,3,3,3,12,3
1524,35,7/2/2015,0,,,Dino,42,3,5,F,8,2,F1,F1,E8,G9,F8,F8,H16,H18,H2,H3,C19,C18,E2,2,10,4,1,2,2,4,6,2,3,2,10,3,3,6,3
1525,36,7/2/2015,0,,,Dino,28,12,5,F,11,1,F1,E1,E11,F14,D11,H9,H13,G20,H1,F3,C4,B6,E14,2,10,5,1,2,2,4,6,4,12,2,10,3,6,6,3
1526,37,7/2/2015,0,,,Dino,26,12,5,F,11,2,F1,F1,E14,D8,E8,E8,H16,H16,H2,H2,B5,B4,C4,2,10,5,1,2,2,4,12,2,3,10,10,3,12,3,3
1527,38,7/2/2015,0,,,Dino,46,5,7,F,10,1,F1,F1,D3,F12,G10,E8,G16,F16,H2,H3,C5,B5,F13,2,10,5,1,2,2,5,4,4,12,2,10,3,3,12,3
1528,39,7/2/2015,0,failed color blind test: did not understand task,,Dino,68,0,3,F,5,2,F1,,H15,,G10,,H16,,H3,,B5,,,2,10,5,1,2,2,5,12,4,12,2,10,3,3,12,3
1529,40,7/2/2015,0,,,Dino,24,0,5,F,10,1,F20,F20,E8,D8,F10,E9,H16,G16,H20,H20,A7,A6,E4,2,10,5,1,2,2,5,12,5,6,2,10,3,3,3,3
1530,41,7/2/2015,0,,,Dino,65,1,8,M,10,2,F1,F1,F13,F13,F7,F9,F17,G20,F5,G19,B5,D20,H1,2,1,5,1,2,2,5,3,4,3,2,3,3,3,3,3
1531,42,7/2/2015,0,,,Dino,26,1,6,F,10,1,F1,F20,B4,E8,C7,B5,H18,D4,H5,H3,C17,D1,F19,2,12,5,1,2,2,5,12,2,2,12,5,3,5,3,3
